date,close
2/8/2013,102.66
2/11/2013,102.62
2/12/2013,103.46
2/13/2013,102.86
2/14/2013,102.78
2/15/2013,103.23
2/19/2013,104.18
2/20/2013,103.15
2/21/2013,102.72
2/22/2013,103.54
2/25/2013,101.75
2/26/2013,102.31
2/27/2013,103.57
2/28/2013,104
3/1/2013,103.77
3/4/2013,103.28
3/5/2013,104.45
3/6/2013,104.66
3/7/2013,104.54
3/8/2013,105.71
3/11/2013,105.81
3/12/2013,105.13
3/13/2013,105.09
3/14/2013,106.02
3/15/2013,106.4
3/18/2013,105.41
3/19/2013,105.18
3/20/2013,105.66
3/21/2013,104.94
3/22/2013,106.42
3/25/2013,105.17
3/26/2013,106.07
3/27/2013,105.29
3/28/2013,106.31
4/1/2013,105.65
4/2/2013,106.52
4/3/2013,105.68
4/4/2013,105.82
4/5/2013,105.78
4/8/2013,105.75
4/9/2013,105.95
4/10/2013,107.69
4/11/2013,108.25
4/12/2013,107.68
4/15/2013,105.76
4/16/2013,106.15
4/17/2013,105.48
4/18/2013,104.98
4/19/2013,105.71
4/22/2013,105.8
4/23/2013,107.39
4/24/2013,107.87
4/25/2013,104.88
4/26/2013,103.79
4/29/2013,103.83
4/30/2013,104.71
5/1/2013,104.55
5/2/2013,106.04
5/3/2013,107.83
5/6/2013,107.84
5/7/2013,108.01
5/8/2013,108.2
5/9/2013,109.92
5/10/2013,110.48
5/13/2013,110.5
5/14/2013,110.59
5/15/2013,111.5
5/16/2013,111.07
5/17/2013,111.39
5/20/2013,111.72
5/21/2013,112.01
5/22/2013,110.79
5/23/2013,110.41
5/24/2013,110.27
5/28/2013,111.59
5/29/2013,111.13
5/30/2013,111.42
5/31/2013,110.27
6/3/2013,110.61
6/4/2013,110.02
6/5/2013,108.59
6/6/2013,108.67
6/7/2013,111.11
6/10/2013,110.81
6/11/2013,110.22
6/12/2013,109.03
6/13/2013,111.2
6/14/2013,111.03
6/17/2013,111.91
6/18/2013,112.97
6/19/2013,111.57
6/20/2013,108.78
6/21/2013,109.59
6/24/2013,107.5
6/25/2013,108.24
6/26/2013,109.68
6/27/2013,110.24
6/28/2013,109.35
7/1/2013,109.31
7/2/2013,108.73
7/3/2013,109.45
7/5/2013,111.54
7/8/2013,112.13
7/9/2013,113.35
7/10/2013,113.43
7/11/2013,114.53
7/12/2013,115.14
7/15/2013,114.85
7/16/2013,114.34
7/17/2013,114.64
7/18/2013,115.48
7/19/2013,116.19
7/22/2013,116.28
7/23/2013,116.75
7/24/2013,116.33
7/25/2013,116.55
7/26/2013,116.91
7/29/2013,116.61
7/30/2013,116.84
7/31/2013,117.43
8/1/2013,118.41
8/2/2013,118.26
8/5/2013,117.92
8/6/2013,117.5
8/7/2013,117.83
8/8/2013,118.68
8/9/2013,118.31
8/12/2013,118.38
8/13/2013,118.67
8/14/2013,117.62
8/15/2013,115.85
8/16/2013,115.9
8/19/2013,115.61
8/20/2013,115.42
8/21/2013,113.42
8/22/2013,114.67
8/23/2013,114.4
